,Mechanics,,,
Class Name,Mechanic,Effect,,
Cheerleader,Cheered / Excited / Motivated,"»» Cheered – Pokémon or Trainers may give up the Cheered condition when making a Save Check to roll twice, and take the best result.
»» Excited – Pokémon or Trainers may give up the Excited condition when hit by a Damaging Attack to gain +5 Damage Reduction against that attack.
»» Motivated – Pokémon or Trainers may give up the Motivated condition as a Free Action to increase a Combat Stage that is below its Default Value (usually 0 CS) by +1 CS.",,
Duelist,Momentum,"»» Your Pokémon begins each Scene with 0 Momentum.
»» At the end of each Combat round, your Pokémon gains +1 Momentum.
»» Whenever your Pokémon hits a Tagged foe, they gain +1 Momentum.
»» Your Pokémon has a maximum of 6 Momentum. So use a d6 to track it.
»» All Momentum is lost when your Pokémon Faints, your Pokémon is recalled, or combat ends.",,
Taskmaster,Hardened,"Hardened Pokemon receive the following benefits:
»» They do not lose Hit Points from acting while Heavily Injured
»» Injuries beyond the 5th do not lower their Maximum Hit Points
»» If they have 1 or more injuries, they gain +1 to Critical Hit and Effect Range.
»» If they have 3 or more injuries, they gain +1 Evasion and +5 to Initiative.
»» If they have 5 or more injuries, they gain +5 Damage Reduction.
»» If they have 7 or more injuries, they are immune to Loss of Hit Points (but not damage) from all effects.
»» If they have 9 or more injuries, they resist all damage one step further.",,
Type Ace,Type-Linked Skills,"Depending on the chosen Type for Type Ace, the prerequisites for the Class and its Features will change, each Type requiring one of two Type-Linked Skills. The Type-Linked Skills for each Type are:
»» Bug: Command or Survival
»» Dark: Guile or Stealth
»» Dragon: Command or Intimidate
»» Electric: Focus or Technology Education
»» Fairy: Charm or Guile
»» Fighting: Combat or Intuition
»» Fire: Focus or Intimidate
»» Flying: Acrobatics or Perception
»» Ghost: Intimidate or Occult Education
»» Grass: Survival or General Education
»» Ground: Perception or Intuition
»» Ice: Athletics or Survival
»» Normal: Charm or Intuition
»» Poison: Intimidate or Stealth
»» Psychic: Focus or Occult Education
»» Rock: Combat or Survival
»» Steel: Athletics or Intimidate
»» Water: Athletics or Intuition",,
Chronicler,Archives,"»» Profile Archive: You may place Records of Pokémon and Trainers in your Profile Archive. You gain a +2 bonus to Charm, Guile, Command, Intimidate, and Intuition Checks targeting Pokémon and Trainers in your Profile Archive.
»» Technique Archive: You may place Records of Moves in your Technique Archive. You and your Pokémon gain +2 Evasion against Moves in your Technique Archives.
»» Travel Archive: You may place Records of Locations in your Travel Archive. When you gain Travel Archive, choose Keen Eye or Perception. While you are in a Location in your Travel Archive, you have the Chosen Ability and gain a +2 bonus to Perception Checks to notice the environment.",,
Dancer,Dance Moves,"Dance Moves you create with the Dance Form Feature look like the Move below. First, name the Dance Move whatever you like. Secondly, choose two Combat Stage gains for the effect. This may either be +2 Combat Stages to a single Stat, like Swords Dance, or +1 Combat Stage to two different Stats, like Dragon Dance. Once chosen, this cannot be changed. Dragon Dance, Quiver Dance, and Swords Dance count as Dance Moves for the purposes of Dancer Features as well. A Dance Move’s Contest Type must be chosen from a Contest Type associated with a Stat that the Dance Move affects. Cool is associated with Attack, Tough is associated with Defense, Beauty is associated with Special Attack, Smart is associated with Special Defense, and Cute is associated with Speed.

Name
Type: Normal
Frequency: EOT
AC: None
Class: Status
Range: Self
Effect:
Contest Type:
Contest Effect: Get Ready!",,
Musician,Songs,"Musician Songs can be triggered one of four ways. Regardless of the Area of Effect, Songs always affect the user.
»» When using a Move with the Sonic keyword, Songs may be triggered as a Swift Action, and the Song’s Area of Effect is the same as the triggering Move’s.
»» When using a Dance Move, Songs may be triggered as a Shift Action with an Area of Effect of Burst 2.
»» As a Standard Action, you may trigger one Song, with an Area of Effect of Burst 4.
»» As a Full Action, you may trigger two Songs, each with an Area of Effect of Burst 4.

Song of Courage: 1 AP - Special, Trigger: Song
Effect: All Allies in the Area of Effect gain a +2 Bonus to Skill Checks and Save Checks until the end of your next turn.
Song of Life: 1 AP - Special, Trigger: Song
Effect: All Allies in the Area of Effect gain 5 Damage Reduction until the end of your next turn.
Song of Might: 1 AP - Special, Trigger: Song
Effect: All Allies in the Area of Effect gain a +5 Bonus to Damage Rolls until the end of your next turn.",,
Channeler,Channeling,"While Channeling a Pokémon, it may communicate its intentions, emotions, and motivations to you and you may communicate similarly with them; neither party may be deceitful in this exchange. You also become aware of all of its Moves, Abilities, and Capabilities. Allied Channeled Pokémon may always attempt Intercept Maneuvers for each other, regardless of Loyalty. If you are Fainted, you stop Channeling all Pokémon. Whenever you Channel a Pokémon, you have a vague knowledge of what has happened in the Pokémon’s past hour as if they were your own memories.

Note: Channeler has a couple Features with the [Orders] tag. However, because they require that a Pokémon be Channeled, which isn’t League Legal, they actually aren’t of any use in League Legal battles!",,
,Recipes,,,
Recipe Name,Prerequisites,Cost,Effect,
Tasty Snacks,Chef,$100,"You create a Salty Surprise, Spicy Wrap, Sour Candy, Dry Wafer, Bitter Treat, or Sweet Confection.  Input each for details.",
Salty Surprise,Chef,$100,"The user may trade in this Snack’s Digestion/Food Buff when being hit by an attack to gain 5 Temporary Hit Points. If the user likes Salty Flavors, they gain 10 Temporary Hit Points Instead. If the user dislikes Salty Food, they become Enraged.",
Spicy Wrap,Chef,$100,"The user may trade in this Snack’s Digestion/Food Buff when making a Physical attack to deal +5 additional Damage. If the user prefers Spicy Food, it deals +10 additional Damage instead. If the user dislikes Spicy Food, they become Enraged.",
Sour Candy,Chef,$100,"The user may trade in this Snack’s Digestion/Food Buff when being hit by a Physical Attack to increase their Damage Reduction by +5 against that attack. If the user prefers Sour Food, they gain +10 Damage Reduction instead. If the user dislikes Sour Food, they become Enraged.",
Dry Wafer,Chef,$100,"The user may trade in this Snack’s Digestion/Food Buff when making a Special attack to deal +5 additional Damage. If the user prefers Dry Food, it deals +10 additional Damage instead. If the user dislikes Dry Food, they become Enraged.",
Bitter Treat,Chef,$100,"The user may trade in this Snack’s Digestion/Food Buff when being hit by a Special Attack to increase their Damage Reduction by +5 against that attack. If the user prefers Bitter Food, they gain +10 Damage Reduction instead. If the user dislikes Bitter Food, they become Enraged.",
Sweet Confection,Chef,$100,"The user may trade in this Snack’s Digestion/Food Buff to gain +4 Evasion until the end of their next turn. If the user prefers Sweet Food, they gain +4 Accuracy as well. If the user dislikes Sweet Food, they become Enraged.",
Meal Planner,Chef,Varies,"You may create the following items, based on your Intuition Rank
»» Novice: “Enriched Water” for $40
»» Adept: “Super Soda Pop” for $65
»» Expert: “Sparkling Lemonade” for $125
»» Master: “MooMoo Milk” for $250",
Hearty Meal,Hits the Spot,"x2 Tiny Mushrooms; or x1 Big Mushroom; or x1 Balm Mushroom, or x2 Power Herbs, White Herbs, or Mental Herbs","You create up to five Hearty Meals, which may be consumed by Trainers as an Extended Action. When consumed, that Trainer gains +2 to their Max AP until the end of their next extended rest. A Trainer may only be under the effect of one Hearty Meal at a time. Hearty Meals not consumed within 20 minutes of being created lose all flavor and all effect.",
Bait Mixer,Culinary Appreciation,$150 or Honey,"You may create Bait. For $50 more, you may create Bait as Super Bait or Vile Bait instead. Super Bait works like regular Bait, but you may add your Intuition Rank to 1d20 Rolls made to attract Pokémon. Vile Bait works like regular Bait, but Pokémon that eat it are Poisoned.",
Preserves,Accentuated Taste,"$50, any Berry, Herb, or Mushroom","The user creates x2 Units of Preserves from the Berry, Herb, or Mushroom. Preserves have the same effect as the consumable from which they were made.",
Leftovers,Complex Aftertaste,$100,You create Leftovers.,
Vitamins,Dietician,Varies,"You create an HP Up, Protein, Iron, Calcium, Zinc, or Carbos for $2450, or Stat Suppressants for $200.",
Contest Trends,Fashionista,Varies,"You can create Contest Accessories for $750, Contest Fashion Items for $500, and Fancy Clothes for $2500.",
Basic Fashion,Fashionista,$500,You create one of the Basic Fashion Items for which you have the chosen Fashionista Skill. These are Accessory Slot Items and may be used as Held Items by Pokémon.,
Adorable Fashion,Charm as Fashionista Skill,$500,The holder may activate this item once a Scene as a Free Action to gain +2 Evasion for one full round.,
Elegant Fashion,Intuition as Fashionista Skill,$500,The holder may activate this item once a Scene as a Free Action when losing Combat Stages from a foe’s effect to instead not lose those Combat Stages.,
Rad Fashion,Command as Fashionista Skill,$500,The holder may activate this item once a Scene as a Free Action to gain a +4 bonus to a single Save Check.,
Rough Fashion,Intimidate as Fashionista Skill,$500,The holder may activate this item once a Scene as a Free Action to cause a foe within 5 meters to take a -2 penalty to all rolls for one full round.,
Slick Fashion,Guile as Fashionista Skill,$500,The holder may activate this item once a Scene as a Free Action when provoking an Attack of Opportunity to instead not provoke one.,
Practical Fashion,Dashing Makeover,$750,"You can create Go-Goggles, Safety Goggles, or Winter Cloaks.",
Focused Fashion,Style is Eternal,"$2,000",You can create Focus Bands and Focus Sashes.,
Incense Maker,Parfumier,Varies,"You can create Lax Incense for $1000, Luck Incense for $900, and Full Incense for $450.",
Restorative Science,Apothecary,$100,"You create an Antidote, Paralyze Heal, Burn Heal, Ice Heal, or Potion.",
Super Cures,Patch Cure,$200,You can create Revives and Super Potions.,
Hyper Cures,Medical Techniques,Varies,"You can create Full Heals for $300, Hyper Potions for $400, and Full Restores for $700.",
Performance Enhancers,Medicinal Blend,"$4,900","You create a PP Up or Heart Booster. If you have a Heart Scale, you may destroy the Heart Scale to create a Heart Booster without paying the monetary cost.",
Type Booster,Crystal Artificer,x4 Shards of the same Color,You create a Type Booster. The Type chosen must be one of the Types associated with the color of the shards used.,
Type Brace,Crystal Artificer,x4 Shards of the same Color,You create a Type Brace. The Type chosen must be one of the Types associated with the color of the shards used.,
Focus Gem,Crystal Resonance,Any Six Shards,"You create a Focus that may crafted to be worn as your choice of an Accessory Item, Head Slot Item, or Hand or Off-Hand Item.",
Chakra Crystal,Crystal Resonance,Any Six Shards,You create a Stat Booster.,
Rainbow Gem,"Rainbow Light, Expert Occult Education",Two Shards of each Color,"You create a Rainbow Gem that may crafted to be worn as your choice of an Accessory Item, Head Slot Item, or Hand or Off-Hand Item. This item has the same effect as a Focus, except that as an Extended Action, any Trainer with Expert Occult Education Rank or higher may change which Stat the Rainbow Amulet is attuned to.",
Plate Crafter,"Rainbow Light, Expert Occult Education",A Type Booster and a Type Brace of the same Type,You create a Type Plate matching the Type Booster and Brace used.,
Enhancers,Chemist,$100,"You can create any X-Item, Dire Hit, or Guard Spec.",
Pester Balls: Disorient,Chemist,$50,You create Pester Balls that can inflict Rage or Confusion.,
Pester Balls: Pain,Chemical Warfare,$50,You create Pester Balls that can inflict Burn or Poison.,
Pester Balls: Shut Down,Caustic Chemistry,$50,You create Pester Balls that can inflict Paralysis or Sleep.,
Robotics 101,Engineer,Varies,"You can create a Small Pokébot for $1000, a Medium Pokébot for $2000, or a Large Pokébot for $3000. Pokébots you create begin at Level 5. You can create and install Basic Combat and Basic Utility Parts for Pokébots.",
Firmware Update,Robofighter,"$500, +2 Complexity",You can create and install Advanced Combat and Advanced Utility Parts for Pokébots.,
Kitbash King,Overclocked,Varies,You can create and install Sympathetic Drives and Repair Nanites for Pokébots.,
Futuretech,Experimental AI,"$2000, +3 Complexity",You can create and install Wired Compatibility Cores for Pokébots.,
Basic Cases,Jailbreaker,$200,"You may create a Contest Case, Lock Case, or Medicine Case.",
Trick Cases,Case Specialist,$400,"You may create a Spray Case, Flash Case, or Bounce Case.",
Advanced Cases,Fusion Cases,Varies,"You may create a Zap Case for $500, a Devil Case for $1000, or a Storage Case for $5000.",
Habitat Modification,Poké Ball Mods,Dive Ball / $250,"Add one of the following keywords to the targeted Dive Ball: Arctic, Mountain, Desert, Grassland, Rainforest, Forest, Tundra, Taiga, Marsh, Beach, Freshwater, Urban or Cave. Instead of when underwater or underground, the modified Poké Ball subtracts 20 from its Capture Rolls when thrown in an area that corresponds with the keyword chosen.",
Power Modification,Poké Ball Mods,Nest Ball / $500,"You change the Nest Ball into a Power Ball. It retains the conditional capture modifier of a Nest Ball, but additionally, when a Power Ball captures a target, the captured Pokémon is raised 1d4 levels upon capture. Can only be used once per Pokémon.",
Type Modification,Poké Ball Mods,Net Ball / $300,"You change the Net Ball into an Earth Ball, Haunt Ball, Solid Ball, Heat Ball, Mystic Ball, Air Ball, Mold Ball, or Gossamer Ball. The properties of these unique balls are identical to the Net Ball, but instead of affecting Bug and Water types, these Balls correspond to the following types. Earth Ball; Grass and Ground; Haunt Ball, Dark and Ghost; Solid Ball, Rock and Steel; Heat Ball, Electric and Fire; Mystic Ball, Dragon and Psychic; Air Ball, Flying and Ice; Mold Ball, Poison and Fighting; Gossamer Ball, Normal and Fairy.",
Fabulous Modification,Poké Ball Mods,Luxury Ball / $250,"You change the Luxury Ball into an Fabulous Ball. When a Fabulous Ball captures a target, the captured Pokémon gains +2 dice in the Contest Stat that corresponds to the Stat boosted by their Nature. If the Stat boosted is HP, choose any two Contest Stats except the one corresponding to the lowered Stat and raise them by 1 die each. As a reminder, Beauty=SpAtk, Cool=Attack, Cute=Speed, Smart=SpDef, Tough=Def. Can only be used once per Pokémon.",
Learning Modification,Poké Ball Mods,Friend Ball / $500,"You change the Friend Ball into a Learning Ball. Instead of increasing loyalty upon capture, when a Learning Ball captures a target, the captured Pokémon immediately learns their next level-up Move, as long as it is within 8 levels of their current level. Can only be used once per Pokémon.",
Weather Modification,Poké Ball Mods,Dusk Ball / $300,"You change the Dusk Ball into a Sun Ball, Rain Ball, Hail Ball, or Sand Ball. Instead of when in low light, the modified Poké Ball subtracts 20 from its Capture Rolls when thrown during the corresponding weather effect.",
Datajack,Upgrader,$250,You may build and install the Datajack Augmentaion.,
Eye Augments,Upgrader,Varies,You may build and install the Enhanced Sight Augmentation for $1000 and Smart Vision Augmentation for $1500.,
Limb Augments,Emergency Reactivation,Varies,You build and install the Synthetic Muscle Augmentation for $1000 and the Embedded Weaponry Augmentation for $2000.,
Body Augments,Efficient Installation,Varies,You may build and install the Medical Nanobots Augmentation for $1000 and the Wired Reflexes Augmentation for $1500.,
Dermal Augments,Experimental Designs,Varies,You may build and install the Dermal Plating Augmentation for $2000 and the Thermal-Optic Camo Augmentation for $4000.,
Cap Cannon,Capsule Science [5-15 Playtest],"$2,000",You create a Cap Cannon for $2000.,
Cap Ammo,Capsule Science [5-15 Playtest],Varies,"You create a Bean Cap for $25, a Glue Cap for $50, or a Net Cap for $100.",
Wonder Launcher,Capsule Science [5-15 Playtest],"$5,000",You create a Wonder Launcher for $5000.,
,Techniques / Talents / Lessons / Achievements / Manipulations,,,
Name,Prerequisites,Frequency / Cost,Effect,
"Cone, Line, Burst, and Blast Moves",Signature Technique,At-Will – Extended Action / 2 Tutor Points,"»» Scattershot – Agility Training: Instead of the Move’s normal range, it has a range of 4m, 3 Targets.
»» Shock and Awe – Inspired Training: Foes targeted by the Move take a -2 penalty to Save Checks and a -1 Penalty to Evasion until the end of the user’s next turn. This effect applies whether the attack hits or misses.
»» Vicious Storm – Brutal Training: The Move gains the Smite keyword. Applicable to Damaging Moves only.",
Single Target Moves,Signature Technique,At-Will – Extended Action / 2 Tutor Points,"»» Guarding Strike – Inspired Training: If this Move hits, the user gains +5 Damage Reduction against the target of the attack until the end of their next turn.
»» Unbalancing Blow – Brutal Training: Whether the Move hits or misses, the target becomes Vulnerable until the next time they are hit by a Damaging Attack or one full round has passed, whichever comes first.
»» Reliable Attack – Focused Training: If the Move misses its target, its Frequency is not spent and the user may immediately make a Struggle Attack as a Free Action. Cannot be applied to Moves with the Smite keyword.",
Damaging Moves,Signature Technique,At-Will – Extended Action / 2 Tutor Points,"»» Alternative Energy – Focused Training: Switch the Class of the Move from Physical to Special or vice versa.
»» Bloodied Speed – Agility Training: This Move may be used as Priority (Advanced) if the user has less than half of their maximum Hit Points.
»» Double Down – Brutal Training: The Move gains the Double Strike keyword. Effects and Effect-Ranges may be triggered only once (but either roll may trigger the effect). This may only be applied to Moves with a Damage Base of 4 or less, and may not be applied to Moves whose Damage Base change upon certain conditions (such as Fury Cutter or Ice Ball) or moves with Special-Case Damage (such as Night Shade).",
Status Moves,Signature Technique,At-Will – Extended Action / 2 Tutor Points,"»» Burst of Motivation – Inspired Training: After this Move is Resolved, the user may increase any Stats with negative Combat Stages by up to +2 Combat Stages (but this cannot put Combat Stages above +0 CS total).
»» Supreme Concentration – Focused Training: This Move may be used even if the user is Paralyzed, Flinched, Enraged, or has failed their Confusion Save Check.
»» Double Curse – Agility Training: The user may target an additional foe with this Attack. This may be applied only to 1-Target Moves.",
Capture Skills,Capture Specialist,Static,"You gain a Skill Edge for which you qualify. It must be applied to Acrobatics, Athletics, Stealth, Survival, Guile, or Perception. You may take Capture Skills up to two times.",
Curve Ball,Capture Specialist,Static,"Whenever you hit a target with a Poké Ball, you may deal damage as if you had hit them with a Struggle Attack. This damage triggers before any of the Poké Ball’s functions (such as making a Capture Check, releasing a Pokémon, etc.).",
Devitalizing Throw,Capture Specialist,1 AP – Free Action,"Trigger: A Pokémon escapes from a Poké Ball you threw
Choose One Effect: The triggering target becomes Slowed; the triggering target loses one Combat Stage in a Stat of your choice; or the triggering target suffers a -3 penalty to their next Save Roll.",
Fast Pitch,Capture Specialist,"1 AP – Standard Action, Priority (Advanced)",You immediately throw a Poké Ball.,
Snare,Capture Specialist,Static,"You subtract -10 from Capture Rolls made against Pokémon drawn into an encounter by Bait, that are currently distracted by Bait, or are in a Hand Net, Lasso, Weighted Net, or Stuck because of a Glue Cannon.",
Tools of the Trade,Capture Specialist,Static,"Add +2 to all Accuracy Rolls made with Poké Balls, Hand Nets, Lassos, Weighted Nets, and Glue Cannons. Add +2 to Athletics Checks made when reeling in a Pokémon with a Fishing Rod, and add +4 to 1d20 rolls made to see if a Pokémon is attracted by Bait or a Fishing Lure.
May Playtest Errata: Add +2 to all Accuracy Rolls made with Cap Cannons.",
Catch Combo,"Capture Specialist, 3 of Acrobatics, Athletics, Stealth, Survival, Guile, or Perception Skills at Expert Rank",Daily – Free Action,"Trigger: Your Pokémon’s attack faints a Wild Pokémon.
Effect: You may immediately throw a Poké Ball against the triggering Wild Pokémon, and it may be Captured even though it is knocked out. Calculate Capture Rate as if the target had 1 HP. If the Capture Attempt fails, the Pokémon is knocked out as normal.",
False Strike,"Capture Specialist, 3 of Acrobatics, Athletics, Stealth, Survival, Guile, or Perception Skills at Expert Rank",Scene x2 – Free Action,"Trigger: You or your Pokémon’s attack faints a Wild Pokémon.
Effect: The Wild Pokémon is instead lowered to 1 Hit Point.",
Relentless Pursuit,"Capture Specialist, 3 of Acrobatics, Athletics, Stealth, Survival, Guile, or Perception Skills at Expert Rank","2 AP – Free Action, Interrupt","Trigger: A foe attempts to run away
Effect: Before the target moves from its starting location, one of your Pokémon on the field may immediately Shift and use a Struggle Attack as an Interrupt. If this attack hits, the target is Tripped.",
Changing Viewpoints,"Mentor, Intuition as a Mentor Skill",Daily x3 – Extended Action,"Target: A Pokémon with at least 1 Tutor Point.
Effect: The target loses a Tutor Point, and you may change the target’s Nature to any other Nature which either raises the same Stat as its current nature, or lowers the same Stat as its current Nature.",
Empowered Development,"Mentor, Charm as a Mentor Skill",Daily x3 – Extended Action,"Target: A Pokémon with at least 1 Tutor Point
Effect: The target loses 1 Tutor Point, and gains any three of the following Poké Edges: Skill Improvement, Advanced Mobility, or Capability Training. A Pokémon may be targeted only once by Empowered Development. The target may gain Poké Edges this way even if they do not meet the prerequisites, however, they must still follow other limitations; Advanced Mobility can only improve a Movement Capability once, for example.",
Corrective Learning,"Mentor, Intimidate as a Mentor Skill",Daily x3 – Extended Action,"Target: A Pokémon that has spent Tutor Points on a Poké Edge or a Feature’s effect
Effect: The target loses one effect gained from a Poké Edge or Feature and refunds all Tutor Points spent on it.",
