,Mechanics,,,
Versatile Teachings,"Mentor, Pokémon Education as a Mentor Skill",Daily x3 – Extended Action,"Target: A Pokémon with at least 1 Tutor Point
Effect: The target loses 1 Tutor Point and may exchange one of its Basic Abilities for any other of its species’ Basic Abilities or one of its Advanced Abilities for any of its species’ Basic or Advanced Abilities.

Note: You may NOT activate Versatile Teachings to reroll Abilities that require a roll to determine characteristics, such as Serpent’s Mark and Color Theory.",
Mind Games,Bag of Tricks,Scene x2 – Free Action,"Trigger: Your Pokémon hits a foe with a Move with the Social keyword
Effect: The foe becomes Vulnerable for one full round. If the foe is afflicted with Rage, Suppression, Infatuation, or Confusion you may change one of the listed Volatile Status to another listed Volatile Status. Mind Games may only be activated once per Scene per foe. When inflicting Infatuation this way, the object of Infatuation is your Pokémon, regardless of gender.",
Escape Artist,Bag of Tricks,1 AP – Free Action,"Trigger: Your Pokémon targets an adjacent foe with a Status-Class Move
Effect: The triggering Move cannot provoke an Attack of Opportunity, and your Pokémon may immediately perform a Disengage Maneuver as a Free Action. Escape Artist may only be activated once per Scene per Pokémon.",
Shell Game,Bag of Tricks,Scene x2 – Special,"Target: Allied Hazards
Effect: Your Pokémon may activate Shell Game when placing Hazards as as Free Action or otherwise as a Standard Action. Choose one type of Hazard and move all allied instances of that Hazard up to X meters, where X is equal to half your Guile Rank; they do not have to remain contiguous. You may use Shell Game to place Hazards of different types on the same square or create layers of Toxic Spikes.",
Impromptu Trick,Bag of Tricks,1 AP – Free Action,"Trigger: A foe triggers an Attack of Opportunity from your Pokémon
Effect: Your Pokémon may use a Move with the Hazard Keyword or an At-Will or EOT Frequency Status-Class Move targeting that foe instead of a Struggle Attack.",
Plains Runner,Grassland Terrain,Static,Your Overland Speed is increased by +2. You gain a +2 bonus to Perception Checks to spot or identify objects in the far distance.,
Forest Ranger,Forest Terrain,Static,You’re used to navigating the dense plant life of large forests. You gain the Stealth Capability,
Marsh Stomper,Wetland Terrain,Static,You can handle the toxic fauna and flora of the marshes. You do not lose Hit Points from Poison and lose only 1 instead of 2 Combat Stages from Poison. You still count as Poisoned for the purpose of Moves and effects.,
Deep Diver,Ocean Terrain,Static,"You love nothing better than the smell of the sea. Your Swimming Capability is equal to your Overland Capability instead of half. Additionally, you may hold your breath underwater for a number of minutes equal to your Survival Rank before you start suffocating.",
Arctic Pilgrim,Tundra Terrain,Static,"Neither deep slow nor slippery ice can deter you. You are immune to the effects of Hail and to the Frozen condition, and gain 5 Damage Reduction against Ice-Type attacks.",
Surefooted,Mountain Terrain,Static,"You’re not afraid of precarious ledges and steep hills. You gain a +2 Bonus to Skill Checks made to climb, balance, or maintain footing – including resisting Push and Trip maneuvers. Whenever you take falling damage, ignore one meter and receive one less Injury when determining damage.",
Cave Dweller,Cave Terrain,Static,"Your eyes are used to very low levels of light. You do not suffer Blindness for being in Low-Light conditions. If you would be Totally Blinded by complete darkness, you instead suffer the penalties of Blindness, and may make Survival Checks instead of Acrobatics to avoid becoming Tripped. You are immune to Stealth Rock Hazards.",
Traceur,Urban Terrain,Static,"The city is your jungle. You gain a +1 Bonus to your Jump Capabilities. Add half your Survival Rank to your Evasion against Push, Trip, and Attack of Opportunity Maneuvers.",
Dune Walker,Desert Terrain,Static,"Your long hours in the unforgiving desert have made you inured to sand and heat. You’re immune to the effects of Sandstorm, Sand-Attack, and Sand Tomb, and you gain 5 Damage Reduction against Fire-Type attacks.",
Wrestlemania,Guts Ability,1 AP - Swift Action,"Trigger: You begin your turn with Dominance in a Grapple
Effect: This turn, you may perform two different Grappling Effects as a Full Action instead of just one.",
Heightened Intensity,Inner Focus Ability,2 AP - Shift Action,You may use Focus Energy as a Free Action.,
Pummeling Momentum,Iron Fist Ability,1 AP - Free Action,"Trigger: You hit a foe with a Move affected by Iron Fist
Effect: You Tag the triggering foe and gain a +1 bonus to your Accuracy Rolls and Evasion against that foe. Each subsequent time that you hit the Tagged foe with a Move affected by Iron Fist, this bonus increases by +1, to a maximum of your Combat Rank. If you ever spend a turn without successfully hitting your Tagged foe, the foe loses their Tag and the bonus is lost.",
Bend Like the Willow,Limber Ability,"2 AP - Free Action, Interrupt","Trigger: An adjacent foe initiates a Disarm, Grapple, Push, or Trip Maneuver against you, and either misses or fails the Opposed Check.
Effect: You may attempt the same Combat Maneuver against the triggering foe as a Free Action.",
Soft Landing,Reckless Ability,1 AP - Free Action,"Trigger: You take fall damage, or miss with Jump Kick or High Jump Kick
Effect: When taking fall damage, calculate the result as if you had fallen X meters less, where X is half your Combat Rank. If you miss with Jump Kick or High Jump Kick, you lose no Hit Points as a result.",
Whirlwind Strikes,Technician Ability,1 AP - Full Action,"You may use Rock Smash, targeting against any number of adjacent foes. You do not count as Flanked for one full round.",
Energy Finesse,Metamagic / Rank 1,--,"Condition: The triggering Move is an Arcane Weapon Move and has an Effect Range
Effect: In addition to its existing Effect Range, the Effect triggers on all natural Even-Numbered Rolls.",
Warp Energy,Metamagic / Rank 1,--,"Condition: The triggering Move is a Cone, Line, Burst, or Blast
Effect: Instead of its usual range, you may use the Move as if it had a range of Burst 1, Cone 2, Close Blast 2, Line 4, or 2-Target with a range of 4.
",
Directed Barrier,Metamagic / Rank 1,--,You gain Damage Reduction equal to your Tick Value against the targets of the triggering Move for one full round.,
Power Overdrive,Metamagic / Rank 1,--,"If the triggering attack hits, you lose a Tick of Hit Points, and the triggering attack deals bonus damage equal to your Tick Value plus your Occult Education Rank. This loss of Hit Points cannot be prevented in any way.",
Berserk Blow,Authentic Thaumaturgy / Rank 2,--,"Condition: The Triggering Move is 1-Target
Effect: The Move causes the target to become Vulnerable for 1 full round, and the Move’s Critical Hit Range is increased by +3.",
Energy Link,Authentic Thaumaturgy / Rank 2,--,"For one full round, the next Normal-Type attack to hit the target instead deals Damage of the same Type as this Attack. If the Attack Energy Link was  applied to was already Normal-Typed, for one full round, the next Normal-Type attack to hit the target instead deals damage as if it was one step more Super-Effective.
",
Enlarged Power,Authentic Thaumaturgy / Rank 2,--,"The Move gains the keyword Burst 1 if Melee 1-Target, or Blast 2 if ranged 1-Target. If the Move is already a Burst, Blast, Cone, or Line, increase the size of the Move’s Range by 1.",
Lock of Fate,Authentic Thaumaturgy / Rank 2,--,"The Move cannot be Intercepted, and targets may not avoid the attack in any way if hits (such as via Dodge, Parry, Shield Moves, etc). Evasion still applies, and the Move can still Miss.",
Call to Arms,Master of Arms,At-Will – Extended Action,"Target: A Metal Weapon
Effect: You create a Steelheart Bond with the target Weapon. You may only have one Steelheart Bond at a time; if you create a new Bond, all old Bonds are lost. As a Shift Action, you may beckon your Steelheart Bonded Weapon to your hands if it is within 10 meters. If it is being held by someone else who does not want to let go of the weapon, make an Athletics or Focus vs Athletics Opposed Check. If you win, they their lose grip on your Weapon and it flies to your hand as normal.",
Unlimited Steel Works,Master of Arms,At-Will – Extended Action,"Target: Your Steelheart Bond Weapon
Effect: You may replace the Move(s) granted by the target Weapon with any other standard Weapon Moves, within Limitations. Weapons may still only grant one Adept and one Master Move at a maximum.",
Call to Adventure,Hero's Journey [5-15 Playtest],Static,"You gain the Instinctive Aptitude Edge, even if you do not meet its prerequisites. If you already have this Edge, gain another Edge for which you qualify. During Combat or tense situations (never Extended Actions), if you spend AP to add a bonus to a Skill Check, you may add +1d6 instead of +2.",
Hat Trick,Hero's Journey [5-15 Playtest],Static,"While wearing Head Equipment worth at least $1000, you gain 15 Damage Reduction against Critical Hits. This does not stack with any Damage Reduction granted by any Head Equipment.",
Frisk,Hero's Journey [5-15 Playtest],Static,You gain the Frisk Ability.,
Handyman,Hero's Journey [5-15 Playtest],Static,"Whenever you use an item or a non-Weapon piece of equipment which calls for a Skill Check or has an effect or prerequisite based on a Skill Rank, you may substitute Survival for the used Skill. This does not affect prerequisites for Books.",
Movement Mastery,Hero's Journey [5-15 Playtest],Static,"Choose one of Art of Stealth, Athletic Initiative, Mounted Prowess, Nimble Movement, Slippery, Stamina, Swimmer, or Wallrunner. You gain the chosen Edge, even if you do not meet the prerequisites. Additionally, you may take any of these Edges in the future as if you did meet the prerequisites.",
Sole Power,Hero's Journey [5-15 Playtest],Static,"While wearing Feet Equipment worth at least $1000, you do not trigger Hazards while Shifting. However, you still trigger any Hazards that you are standing on at the start or end of your turn. Reactive Hazards such as Stealth Rock cannot be triggered against you.",
Wayfarer,Hero's Journey [5-15 Playtest],Static,"You may use your Survival Skill when making Opposed Rolls when defending against Disarm, Grapple, Push, and Trip Maneuvers. When wielding a Weapon, you may use Survival instead of Combat to determine the Damage Base of your Struggle Attacks and to qualify for a Weapon’s Moves.",
Wear It Better,"Hero's Journey, Expert Survival [5-15 Playtest]",Static,"While wearing Body Equipment worth at least $1000, you gain +5 Damage Reduction. This does not stack with any Damage Reduction granted by any Body Equipment.",
,Legendary Gifts / Blessings,,,
Name,Patron,Prerequisites,Frequency,Effect
Ancient Wisdom,Any,In My Name Rank 1 OR Signer,"Messiah: Static
Signer: Free Action","Messiah Effect: You gain an extra 1d6 on Occult Education checks, as well as any Check dealing with occult topics or situations.
Signer Effect: You may use Ancient Wisdom while making an Occult Education check to add an additional 2d6."
Blessed Strike,Any,In My Name Rank 1 OR Signer,"Messiah: Scene x3 – Free Action
Signer: Free Action","Trigger: You hit an enemy with a Struggle Attack
Messiah Effect: Your Struggle Attack’s Type matches that of your Patron. If your Patron has two Types, choose one.
Signer Effect: Your Struggle Attack deals Typeless Damage."
Paragon,Any,In My Name Rank 1 OR Signer,"Messiah: Static
Signer: Swift Action","Choose either Body, Mind, or Spirit.
Messiah Effect: You gain +2 to all Skill Checks made with Skills under that Category.
Signer Effect: You gain a +1 bonus to all Skill Checks made with Skills under this Category. This lasts until the end of the Scene. You may choose a different Skill Category each time you activate Paragon."
Spirit Mending,Any,In My Name Rank 1 OR Signer,"Messiah: Daily x3 – Standard Action
Signer: Standard Action","Target: A Pokémon or Trainer
Messiah Effect: When using Spirit Mending, choose one of the following: the Target recovers 30 HP, or the Target recovers two Injuries.
Signer Effect: The target recovers 50 HP and one Injury."
Blessed Power,Any,Blessed Strike; In My Name Rank 2 OR Sign Mastery Rank 2,"Messiah: Static
Signer: Swift Action","Choose a Damaging Move on your Patron’s Level-Up List that has a Damage Base of 8 or lower and matches one of their types.
Messiah Effect: You learn this Move.
Signer Effect: You gain this Move until the end of combat. You may choose a different Move each time you activate this Sign."
Luck of the Gods,Any,Paragon; In My Name Rank 2 OR Sign Mastery Rank 2,"Messiah: Daily – Free Action
Signer: Free Action","Messiah Trigger: You fail a Skill Check or Accuracy Roll.
Messiah Effect: You may reroll this Skill Check or Accuracy Roll.
Signer Trigger: You roll a Skill Check or Accuracy Roll.
Signer Effect: You may add +4 to this Skill Check or +2 to this Accuracy Roll."
Soul Mending,Any,Spirit Mending; In My Name Rank 2 OR Sign Mastery Rank 2,"Messiah: One Time Use/10 - Extended Action
Signer: Interrupt","Messiah Trigger: A Trainer or Pokémon dies.
Messiah Effect: Your divine powers allow you to intervene, saving the Target’s life. They are set to 5 Injuries that will heal at half the normal rate, and 1 HP.
Signer Trigger: A Trainer or Pokémon is reduced below 0 HP.
Signer Effect: The Target receives no further injuries after being reduced below 0 HP. If being Knocked Out alone would set them to 10 injuries, they instead are set to 9 Injuries."
Blessed Resilience,Any,Blessed Power; In My Name Rank 3 OR Sign Mastery Rank 3,"Messiah: Static
Signer: Standard Action","Messiah Effect: Choose two Types your Patron has Resistance or Immunity to. You gain Resistance to these types.
Signer Effect: Choose a single Type your Patron has Resistance or Immunity to. You gain this Resistance to this Type until the end of the Scene. You may choose a different Type each time you use Blessed Resilience."
Insight of the Great Ones,Any,Ancient Wisdom; In My Name Rank 3 OR Sign Mastery Rank 3,"Messiah: Scene - Swift Action
Signer: Swift Action","Target: A Pokémon or Trainer.
Messiah Effect: You become aware of any Pacts, Patrons, or Allegiances the Target may have to a Legendary being or any organizations. If this Target has a particular weakness (both narrative and mechanical), you become aware of it. You also become aware of any goals or motives the Target might possess at the moment.
Signer Effect: You learn one of the Target’s weaknesses (narrative or mechanical). If this target aligned to a Legendary or an organization, you become of aware of this fact, but not of who or what in particular. You also learn if this Targets motives or goals would harm your Patron or their followers."
Minor Gift - Elemental Soul,"Legendary Birds and Beasts: Articuno, Moltres, Zapdos, Entei, Raikou, Suicune",GM Permission,Static,"You can sense the presence of Pokémon of a given Type within 10 meters of you based on which Legendary Bird or Beast granted you this Edge. Articuno grants Ice, Moltres and Entei grant Fire, Zapdos and Raikou grant Electric, and Suicune grants Water."
Major Gift - Elemental Manipulation,"Legendary Birds and Beasts: Articuno, Moltres, Zapdos, Entei, Raikou, Suicune",Minor Gift - Elemental Soul,Static,"You gain a Capability based on which Legendary Bird or Beast granted you this Feature. Articuno grants Freezer, Moltres and Entei grant Firestarter, Zapdos and Raikou grant Zapper, and Suicune grants Fountain."
Major Gift - Winter's Kiss,"Articuno, Kyurem",Minor Gift - Elemental Soul OR Major Gift - The Empty Tao,Static,You gain the Winter's Kiss Ability.
Major Gift - Sun Blanket,Moltres,Minor Gift - Elemental Soul,Static,You gain the Sun Blanket Ability.
Major Gift - Lightning Rod,Zapdos,Minor Gift - Elemental Soul,Static,You gain the Lightning Rod Ability.
Major Gift - Flash Fire,Entei,Minor Gift - Elemental Soul,Static,You gain the Flash Fire Ability.
Major Gift - Volt Absorb,Raikou,Minor Gift - Elemental Soul,Static,You gain the Volt Absorb Ability.
Major Gift - Water Absorb,Suicune,Minor Gift - Elemental Soul,Static,You gain the Water Absorb Ability.
Minor Gift - Catastrophe Sense,Celebi,GM Permission,Static,You have an intuitive sense of when natural disasters or other catastrophes are likely to occur near you.
Major Gift - Probability Control,"Celebi, Dialga",Minor Gift - Catastrophe Sense OR Minor Gift - Perfect Timing,Static,You gain the Probability Control Ability.
Major Gift - Sprouter,"Celebi, Shaymin",Minor Gift - Catastrophe Sense OR Minor Gift - Plant Intuition,Static,You gain the Sprouter Capability.
Minor Gift - Stoic Stature,"Golems: Regice, Regirock, Registeel",GM Permission,Static,You subtract half of your Athletics or Focus Ranks from the number of meters Push effects move you.
Major Gift - Mark of Loyalty,"Golems: Regice, Regirock, Registeel",Minor Gift - Stoic Stature,1 AP - Free Action,"Target: Your Pokémon
Effect: Treat the Target as if it were one Loyalty higher for the rest of this turn."
Major Gift - Clear Body,"Golems: Regice, Regirock, Registeel",Major Gift - Mark of Loyalty,Static,You gain the Clear Body Ability.
Minor Gift - Watchful Sleep,Jirachi,GM Permission,Static,You may make Perception Checks to detect imminent dangers while sleeping.
Major Gift - Eye of Truth,Jirachi,Minor Gift - Watchful Sleep,1 AP - Standard Action,"Target: Trainer or Pokémon
Effect: You can determine whether or not a professed desire by the Target is being sought for altruistic reasons or not."
Major Gift - Doom Desire,Jirachi,Major Gift - Eye of Truth,Static,You learn the Move Doom Desire.
Minor Gift - Loyal Heart,"Eon Duo: Latias, Latios",GM Permission,Static,You are immune to Infatuation.
Major Gift - Sight Sharing,"Eon Duo: Latias, Latios","Minor Gift - Loyal Heart, See Effect",Static,"You must take this Major Gift alongside another person also taking this Major Gift, one of you gaining it through Latias and the other through Latios. The two of you are considered Link Partners. Whenever you wish, you may share your senses with your Link Partner or attempt to use their senses as long as both you and your Link Partner give mental consent and are conscious. You and your Link Partner never hit each other with Area of Effect Moves unless you want to."
Major Gift - Mist Ball,Latias,Major Gift - Sight Sharing,Static,You learn the Move Mist Ball.
Major Gift - Luster Purge,Latios,Major Gift - Sight Sharing,Static,You learn the Move Luster Purge.
Minor Gift - Force of Will,Azelf,GM Permission,Static,Reroll all dice that result in a roll of 1 when making Focus and Command Checks.
Major Gift - Drain Will,Azelf,Minor Gift - Force of Will,3 AP - Standard Action,"Target: Pokémon or Trainer within 8 meters
Effect: You and the Target make opposed Focus Checks. If you win the Check, the Target is unable to take Shift or Standard Actions for their next 1d2 turns. Regardless of whether or not you won the Check, the Target suffers a -3 penalty to all rolls for the rest of the encounter, or for fifteen minutes outside of combat. The target becomes immune to further uses of Drain Will for 24 hours."
Minor Gift - Fount of Knowledge,Uxie,GM Permission,Static,Choose two Education Skills. Reroll all dice that result in a roll of 1 when making Checks with those Skills.
Major Gift - Shatter Memory,Uxie,Minor Gift - Fount of Knowledge,3 AP - Standard Action,"Target: Pokémon or Trainer within 8 meters
Effect: Choose an effect: The Target has one Ability disabled at random or two Moves disabled at random for the remainder of the Encounter. Additionally, the Target must make a Focus Check with DC 10 to recall complex thoughts and memories for the next fifteen minutes. The target becomes immune to further uses of Shatter Memory for 24 hours."
Minor Gift - Emotion's Heart,Mesprit,GM Permission,Static,Reroll all dice that result in a roll of 1 when making Charm and Intuition Checks.
Major Gift - Negate Emotion,Mesprit,Minor Gift - Emotion's Heart,3 AP - Standard Action,"Target: Pokémon or Trainer within 8 meters
Effect: The Target becomes immune to Enraged, Confused, and Infatuation Status for the remainder of the encounter and are cured of the Status Afflictions if they currently have them. However, the Target is treated as if their Intimidate, Charm, Intuition and Guile Skills were at Pathetic Rank for the next fifteen minutes. The target becomes immune to further uses of Negate Emotion for 24 hours."
Minor Gift - Sailor's Guardian,"Sea Guardians: Manaphy, Phione",GM Permission,Static,Wild Pokémon up to a level of twice your Trainer Level will not attack or disrupt a water-borne vessel you are traveling on.
Major Gift - Hydration,"Sea Guardians: Manaphy, Phione",Minor Gift - Sailor's Guardian,Static,You gain the Hydration Ability.
Major Gift - Heart Swap,Manaphy,Minor Gift - Sailor's Guardian,Static,You learn the Move Heart Swap.
Minor Gift - Plant Intuition,Shaymin,GM Permission,Static,You reroll all dice that result in a roll of 1 when making Survival Checks related to plants. You automatically identify all berries and apricorns on sight.
Major Gift - Pure Breathing,Shaymin,Minor Gift - Plant Intuition,Static,"You are immune to the Moves Rage Powder, Poison Gas, Poisonpowder, Sleep Powder, Smog, Smokescreen, Spore, Stun Spore, and Sweet Scent."
Major Gift - Sprouter,"Celebi, Shaymin",Minor Gift - Catastrophe Sense OR Minor Gift - Plant Intuition,Static,You gain the Sprouter Capability.
Major Gift - Seed Flare,Shaymin,"Major Gift - Pure Breathing, Major Gift - Sprouter",Static,You learn the Move Seed Flare.
Minor Gift - Spirit of Justice,"Swords of Justice: Cobalion, Terrakion, Virizion, Keldeo",GM Permission,Static,You may add your Spirit Modifier instead of your Body Modifier when making Combat Skill Checks. You get a +2 bonus to Disarming or resisting Disarming.
Major Gift - Sacred Sword,"Swords of Justice: Cobalion, Terrakion, Virizion, Keldeo",Minor Gift - Spirit of Justice,Static,You learn the Move Sacred Sword.
Major Gift - Courage,"Swords of Justice: Cobalion, Terrakion, Virizion, Keldeo",Minor Gift - Spirit of Justice,Static,You gain the Courage Ability.
Minor Gift - Cloud Reading,"Kami Trio: Tornadus, Landorus, Thundurus",GM Permission,Static,You get a +3 bonus to Survival Checks to discern upcoming weather from observing clouds in the sky.
Major Gift - Levitate,"Kami Trio: Tornadus, Landorus, Thundurus",Minor Gift - Cloud Reading,Static,You gain the Levitate Ability.
Major Gift - Therian Form,"Kami Trio: Tornadus, Landorus, Thundurus",Minor Gift - Cloud Reading,Daily - Free Action,"Target: Self
Effect: Create an extra stat block for yourself, redistributing any Stat Points you gained from level ups or [+Any Stat] tags as you wish. You may activate this Major Gift during an encounter to swap your stats to the extra stat block for the rest of the encounter. Therian Form may be ended early at any time as a Standard Action. Therian Form automatically deactivates if you Faint. While Therian Form is active, you take on slight Avian, Bestial, or Draconic characteristics depending on your patron Legendary."
Minor Gift - Dazzling the Stage,Meloetta,GM Permission,Static,"Whenever you use song or dance for Intimidate, Guile, or Charm, you may add half of the highest Skill Rank you have among these Skills to your Skill Check."
Major Gift - Soundproof,Meloetta,Minor Gift - Dazzling the Stage,Static,You gain the Soundproof Ability.
Major Gift - Relic Song,Meloetta,Major Gift - Soundproof,Static,You learn the Move Relic Song.
