Key Items,,,Med Kit,,,Food Items,,,Pokémon Stuff,,,Poké Balls,,,,Equipment,,,
Travel Guide [5-15 Playtest],1000,"A Travel Guide covers a specific location, such as a mountain or a pair of routes in the wilderness. Travel Guides are usually written for the more popular destinations in a region, but they might not necessarily exist for more obscure and out of the way locations.

Rank 1 - Novice Survival: You gain the following Skill Stunts while traveling in the studied location: Survival (Foraging) and Survival (Navigation).
Rank 2 - Expert Survival: You and your Pokémon do not take damage from naturally occurring Weather effects in the studied location.",,,,Occa Berry,500,Weakens foe’s super effective Fire-type move. Tier 3.,Fire Booster,1800,Grants a +5 Damage Bonus to all direct-damage Fire Moves used by the holder. Accessory Item for Trainers.,,,,,Universal Translator,10000,Head,You understand any spoken language recognized by the Universal Translator and can speak into it and have your words translated immediately. Usually programmed with all of the major human languages. Can be used to speak with Pokémon.
The Anarchist Cookbook [5-15 Playtest],1000,"The simple act of owning this book isn’t illegal, but carrying out its suggestions might be.

Rank 1 - Novice Technology Education: Whenever you apply a Repel to a target, they become Blinded until the end of their next turn. This may only affect a target once per Scene.
Rank 2 - Expert Technology Education: Whenever you hit a target with a Repel or Pester Ball, they lose Hit Points equal to your Technology Education Rank.",,,,Passho Berry,500,Weakens foe’s super effective Water-type move. Tier 3.,Flying Booster,1800,Grants a +5 Damage Bonus to all direct-damage Flying Moves used by the holder. Accessory Item for Trainers.,,,,,Gravity Modulation Suit,4000,Body,You may treat the local gravity as if it were 1 lower or 1 higher. Changing the setting on the suit is an At-Will Extended Action requiring time for the suit to adjust to the new settings.
Poké Ball Technical Manual [5-15 Playtest],1000,"Your all-in-one guide to balls.

Rank 1 - Novice Technology Education: Your material costs for crafting Poke Balls of any variety are reduced by 10%.
Rank 2 - Expert Technology Education: Poke Balls you craft gain a +2 Bonus to Accuracy Rolls.",,,,Wacan Berry,500,Weakens foe’s super effective Electric-type move. Tier 3.,Ghost Booster,1800,Grants a +5 Damage Bonus to all direct-damage Ghost Moves used by the holder. Accessory Item for Trainers.,,,,,Pokéradar,5000,Off-Hand,"Contrary to its name, this handheld device actually detects both human and Pokémon lifesigns in a 20 meter radius and can display their relative location to you on a screen. No information is given about specific species."
DIY Engineering [5-15 Playtest],1000,"Duct tape not included.

Rank 1 - Novice Technology Education: Your material costs for crafting items crafted from Mechanical Scrap are reduced by 10%.
Rank 2 - Expert Technology Education: Whenever you Scrap an Item you created, you gain Scrap worth 75% of its monetary cost instead of only 50%.",,,,Rindo Berry,500,Weakens foe’s super effective Grass-type move. Tier 3.,Grass Booster,1800,Grants a +5 Damage Bonus to all direct-damage Grass Moves used by the holder. Accessory Item for Trainers.,,,,,X-Ray Goggles,8000,Head,Grants the user the X-Ray Vision Capability.
Combat Medic's Primer [9-15 Playtest],1000,"Rank 1 – Novice Medicine Education: After taking a Sprint Maneuver, you may apply a Restorative Item on an adjacent target as a Swift Action.
Rank 2 – Expert Medicine Education: Once per Scene as a Standard Action, you may target an adjacent ally. The target may immediately Take a Breather as a Full-Action Interrupt if they wish. They do not Shift and do not become Tripped as part of this action. If the target is Confused or Enraged, you must make a Medicine Education Check with a DC of 12 for them to be able to Take a Breather.",,,,Yache Berry,500,Weakens foe’s super effective Ice-type move. Tier 3.,Ground Booster,1800,Grants a +5 Damage Bonus to all direct-damage Ground Moves used by the holder. Accessory Item for Trainers.,,,,,Dimensional Field Analyzer,5000,Item,A handheld device the size of a Geiger counter for campaigns featuring time travel or interdimensional travel of some other sort. This device can be calibrated to recognize a ‘home’ universe or timeline and can measure the amount of difference between a parallel universe and that home universe.
,,,,,,Chople Berry,500,Weakens foe’s super effective Fighting-type move. Tier 3.,Ice Booster,1800,Grants a +5 Damage Bonus to all direct-damage Ice Moves used by the holder. Accessory Item for Trainers.,,,,,Anomaly Detector,2150,Item,"When pointed at a person, Pokémon, or object, this handheld device can determine whether or not it belongs to this timeline or parallel universe. It gives no indication to the nature of the home universe, however."
,,,,,,Kebia Berry,500,Weakens foe’s super effective Poison-type move. Tier 3.,Normal Booster,1800,Grants a +5 Damage Bonus to all direct-damage Normal Moves used by the holder. Accessory Item for Trainers.,,,,,Glitch Detection Crystal,800,Accessory,A crystal necklace which begins to display pixelated effects and static when near Glitch phenomena. Pixellation and static effects intensify proportionally to proximity to the phenomena.
,,,,,,Shuca Berry,500,Weakens foe’s super effective Ground-type move. Tier 3.,Poison Booster,1800,Grants a +5 Damage Bonus to all direct-damage Poison Moves used by the holder. Accessory Item for Trainers.,,,,,EMP Grenade,800,Consumable,Throwing an EMP Grenade is an AC 5 Ranged Blast 3 attack that can be made at a target within your Poké Ball throwing range. All legal targets with Augmentations immediately suffer the effects of Augmentation Shock. EMP Grenades flinch targets with Augmentations on a roll of 18+ on Accuracy Check. EMP Grenades disable Pokébots for 1d2 turns.
,,,,,,Coba Berry,500,Weakens foe’s super effective Flying-type move. Tier 3.,Psychic Booster,1800,Grants a +5 Damage Bonus to all direct-damage Psychic Moves used by the holder. Accessory Item for Trainers.,,,,,Flashbang,250,Consumable,"Throwing a Flashbang uses the Move Flash originating from the point where you threw the Flashbang, up to your maximum Poké Ball throwing range. When used in this way, Flash flinches all legal targets on 19-20 on Accuracy Check."
,,,,,,Payapa Berry,500,Weakens foe’s super effective Psychic-type move. Tier 3.,Rock Booster,1800,Grants a +5 Damage Bonus to all direct-damage Rock Moves used by the holder. Accessory Item for Trainers.,,,,,Sting Grenade,250,Consumable,"Throwing a Sting Grenade is an AC 4 Ranged Blast 3 attack that can be made at a target within your Poké Ball throwing range. Upon connecting, the Sting Grenade releases dozens of hard rubber balls around it, causing pain to the targets but no damage. Those targets take a -3 penalty to all rolls and to their evasion until the start of your next turn."
,,,,,,Tanga Berry,500,Weakens foe’s super effective Bug-type move. Tier 3.,Steel Booster,1800,Grants a +5 Damage Bonus to all direct-damage Steel Moves used by the holder. Accessory Item for Trainers.,,,,,Zap Blaster,1000,Hands,Uses the Move Zap Cannon once.
,,,,,,Charti Berry,500,Weakens foe’s super effective Rock-type move. Tier 3.,Water Booster,1800,Grants a +5 Damage Bonus to all direct-damage Water Moves used by the holder. Accessory Item for Trainers.,,,,,Inferno Cannon,1000,Hands,Uses the Move Inferno once.
,,,,,,Kasib Berry,500,Weakens foe’s super effective Ghost-type move. Tier 3.,Type Brace,2000,"These items come in a variety of each of the Elemental Types, and grant the holder 15 Damage Reduction against that specific Type. Accessory Item for Trainers.",,,,,Ablative Heavy Armor,14500,Body,"A weighty but brittle armor that is self-repairing. Grants 20 Damage Reduction, but each damaging attack removes 5 Damage Reduction from the armor. Every five minutes, the armor repairs 5 Damage Reduction. The user’s Speed Combat Stage defaults to -1."
,,,,,,Haban Berry,500,Weakens foe’s super effective Dragon-type move. Tier 3.,Bug Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Bug Moves. Accessory Item for Trainers.,,,,,Flame Retardant Armor,5000,Body,You gain 10 Damage Reduction against Fire Type damage.
,,,,,,Colbur Berry,500,Weakens foe’s super effective Dark-type move. Tier 3.,Dark Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Dark Moves. Accessory Item for Trainers.,,,,,Mesh Shielding,8000,Body,"An advanced anti-conductive fabric woven into a stiff jacket designed to shield sensitive electronics from damage and electrical shock. You gain 5 Damage Reduction against Electric Type damage. Whenever you would suffer Augmentation Shock, roll 1d2. On a 1, you suffer no ill effects."
,,,,,,Babiri Berry,500,Weakens foe’s super effective Steel-type move. Tier 3.,Dragon Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Dragon Moves. Accessory Item for Trainers.,,,,,Reinforced Trenchcoat,10000,Body,A stylish utility version of Light Armor. Grants 5 Damage Reduction and provides a +4 bonus to Stealth checks to conceal weapons and prevents their detection by metal detectors.
,,,,,,Chilan Berry,500,Weakens foe’s Normal-type move. Tier 3.,Electric Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Electric Moves. Accessory Item for Trainers.,,,,,Sensor Disruption Vest,2000,Body,The specially designed material of this vest wreaks havoc with the sensors used on most Pokébot models and Eye Augmentations. Pokébots and any Trainers or Pokémon with an Eye Augmentation suffer a -2 penalty to their single target Accuracy Checks made against the wearer.
,,,,,,Roseli Berry,500,Weakens foe’s supereffective Fairy-type move. Tier 3.,Fairy Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Fairy Moves. Accessory Item for Trainers.,,,,,Slipstream Armor,10000,Body,"A flexible and smooth light armor that can momentarily become nearly frictionless. Grants 5 Damage Reduction. Once a battle, the wearer may use a Swift Action to escape from being Stuck."
,,,,,,Custap Berry,500,Grants the Priority keyword to any Move. May only be used at 25% HP or lower. Tier 3.,Fighting Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Fighting Moves. Accessory Item for Trainers.,,,,,Cap Cannon [5-15 Playtest],5000,Hands,"Capsule Cannons - or Cap Cannons for short - are two-handed pieces of Equipment which can be loaded with different types of Capsules (Caps) and fired. They can be fired as a Standard Action, and the range and effect of the Cannon depends on the Cap used. A Cap Cannon may have up to five Caps loaded in it at once, and they do not have to be fired in any particular order. You may load up to two Caps into a Cannon as a Standard Action. There are three types of Caps: Bean Caps, Glue Caps, and Net Caps. In addition to Caps, Capsule Cannons can also be loaded with Smoke Bombs, Pester Balls, and Poke Balls. When fired this way, these items behave normally but have a Range of 10 meters."
,,,,,,Kee Berry,500,+1 Defense CS. Activates as a Free Action when hit by a Physical Move. Tier 3.,Fire Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Fire Moves. Accessory Item for Trainers.,,,,,Bean Cap [5-15 Playtest],50,Consumable,"AC: (6 minus Tech Edu Rank, Min 2)
Range: 10 meters
Effect: The target takes 20 Physical, Normal-Type Damage. On 18+, the target is Tripped and loses a Tick of Hit Points."
,,,,,,Maranga Berry,500,+1 Special Defense CS. Activates as a Free Action when hit by a Special Move. Tier 3.,Flying Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Flying Moves. Accessory Item for Trainers.,,,,,Glue Cap [5-15 Playtest],100,Consumable,"AC: (8 minus Tech Edu Rank, Min 2)
Range: 8 meters
Effect: Cause the target to become Slowed, and their Initiative is lowered by 5. On 18+, the target is also Stuck and Trapped."
,,,,,,Red Apricorn,--,Used to make Level Balls.,Ghost Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Ghost Moves. Accessory Item for Trainers.,,,,,Net Cap [5-15 Playtest],200,Consumable,"AC: (10 minus Tech Edu Rank)
Range: 6 Meters
Effect: Targets hit by a Net Cap gain all the effects below while the net remains on them. Targets may attempt to remove the Net as a Standard Action; if they do, they make a Save Check with a DC of 15, adding their Power Capability as a bonus to their Roll. Targets may automatically remove the Net as an Extended Action.

» If the target is a Wild Pokémon, Capture Rate is increased by +20
» If the target is Large Size or smaller, they take a -3 penalty to Accuracy Rolls
» If the target is Medium Size or smaller, they are Slowed and Vulnerable
» Sky and Levitate Speeds cannot be used; the target is forced to lower themselves to the ground (without taking fall damage)."
,,,,,,Yellow Apricorn,--,Used to make Moon Balls.,Grass Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Grass Moves. Accessory Item for Trainers.,,,,,Shield [9-15 Playtest],3000,Off-Hand,"A Shield is an Off-Hand defensive item held in one hand or braced to an arm. Shields grant +1 Evasion. They may be readied as a Standard Action to instead grant +4 Evasion and 10 Damage Reduction until the end of your next turn, but also cause you to become Slowed for that duration. If used Two-Handed, shields can also function as a Small Melee Weapon."
,,,,,,Blue Apricorn,--,Used to make Lure Balls.,Ground Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Ground Moves. Accessory Item for Trainers.,,,,,Light Armor [9-15 Playtest],8000,Body,+5 Damage Reduction against Physical Damage.
,,,,,,Green Apricorn,--,Used to make Friend Balls.,Ice Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Ice Moves. Accessory Item for Trainers.,,,,,Special Armor [9-15 Playtest],8000,Body,+5 Damage Reduction against Special Damage.
,,,,,,Pink Apricorn,--,Used to make Love Balls.,Normal Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Normal Moves. Accessory Item for Trainers.,,,,,Heavy Armor [9-15 Playtest],12000,Body,+5 Damage Reduction against all Damage.
,,,,,,White Apricorn,--,Used to make Fast Balls.,Poison Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Poison Moves. Accessory Item for Trainers.,,,,,,,,
,,,,,,Black Apricorn,--,Used to make Heavy Balls.,Psychic Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Psychic Moves. Accessory Item for Trainers.,,,,,,,,
,,,,,,Mental Herb,300,Cures all Volatile Status Effects.,Rock Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Rock Moves. Accessory Item for Trainers.,,,,,,,,
,,,,,,Power Herb,300,Eliminates the Set-Up turn of Moves with the Set-Up Keyword.,Steel Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Steel Moves. Accessory Item for Trainers.,,,,,,,,
